CustomerID,recency_days,frequency_purchase_count,monetary_total_spend,gift_purchases,is_high_value,rawPrediction,probability,prediction,recency_days,frequency_purchase_count,monetary_total_spend,gift_purchases,is_high_value
15512,36,6,101.2,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.16907496711743"",""-4.16907496711743""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9847690104370442"",""0.015230989562955766""]}",0,36,6,101.2,0,0
17838,42,40,877.3600000000002,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.6956008749798075"",""-3.6956008749798075""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9757691844695531"",""0.024230815530446925""]}",0,42,40,877.3600000000002,0,0
17041,37,17,304.5,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.9769391584049303"",""-3.9769391584049303""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9816019131439309"",""0.01839808685606914""]}",0,37,17,304.5,0,0
14715,8,13,137.95,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.861617003465132"",""-2.861617003465132""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9459160832241607"",""0.05408391677583935""]}",0,8,13,137.95,0,0
16550,45,48,554.6599999999999,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.649928417699633"",""-3.649928417699633""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9746655292775463"",""0.02533447072245365""]}",0,45,48,554.6599999999999,0,0
16532,15,1,1910.4,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.4060828316097096"",""-3.4060828316097096""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9678940989128075"",""0.03210590108719247""]}",0,15,1,1910.4,0,0
15033,6,61,542.7,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""1.7598307080896232"",""-1.7598307080896232""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8531884563148837"",""0.14681154368511629""]}",0,6,61,542.7,0,0
14415,2,106,1067.3300000000002,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.6389574538075466"",""-0.6389574538075466""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.6545177536078889"",""0.3454822463921111""]}",0,2,106,1067.3300000000002,0,0
12393,6,22,639.5,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.587777259507049"",""-2.587777259507049""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9300707901702525"",""0.06992920982974749""]}",0,6,22,639.5,0,0
17214,36,14,171.05000000000004,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.999239777083086"",""-3.999239777083086""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.982000357522334"",""0.017999642477665945""]}",0,36,14,171.05000000000004,0,0
14784,0,4,114.68,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.721580971575984"",""-2.721580971575984""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9382881409902227"",""0.06171185900977727""]}",0,0,4,114.68,0,0
17339,42,4,60,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.459859230134354"",""-4.459859230134354""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9885682061274872"",""0.011431793872512808""]}",0,42,4,60,0,0
15296,3,61,1199.33,2,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""1.55029156466853"",""-1.55029156466853""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8249558388428593"",""0.17504416115714072""]}",0,3,61,1199.33,2,0
16122,9,19,249.84000000000003,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.7756281885240974"",""-2.7756281885240974""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.941344520064423"",""0.05865547993557696""]}",0,9,19,249.84000000000003,0,0
14573,49,68,397.6499999999998,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.3908907529526657"",""-3.3908907529526657""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9674186327602612"",""0.03258136723973881""]}",0,49,68,397.6499999999998,0,0
