CustomerID,prediction,is_high_value,probability
12377,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9599460321473171"",""0.04005396785268289""]}"
12386,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9598298044478025"",""0.040170195552197474""]}"
12393,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9300707901702525"",""0.06992920982974749""]}"
12413,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.944471592723628"",""0.05552840727637198""]}"
12423,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9760712638534002"",""0.02392873614659985""]}"
12433,0,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8123637235084148"",""0.1876362764915852""]}"
12437,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9520744009768121"",""0.04792559902318794""]}"
12481,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9109505293792183"",""0.08904947062078172""]}"
12483,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9605593069412345"",""0.03944069305876552""]}"
12484,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7490032207013874"",""0.25099677929861264""]}"
12567,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9461149950863049"",""0.05388500491369508""]}"
12578,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8334327241221307"",""0.16656727587786935""]}"
12583,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9143172364280449"",""0.08568276357195515""]}"
12621,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9704491712696703"",""0.02955082873032966""]}"
12647,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9614280522308553"",""0.03857194776914474""]}"
12652,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8926967545609572"",""0.1073032454390428""]}"
12673,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9200028035726682"",""0.07999719642733183""]}"
12705,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9727955729691957"",""0.02720442703080428""]}"
12712,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9226912713223988"",""0.07730872867760119""]}"
12738,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9900577161424698"",""0.009942283857530154""]}"
12748,1,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""1.2461150185501457E-5"",""0.9999875388498145""]}"
12753,0,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9619788591337"",""0.03802114086630004""]}"
12785,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9853156198925148"",""0.014684380107485184""]}"
12808,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9892318258911752"",""0.010768174108824802""]}"
12839,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9692137749225117"",""0.030786225077488294""]}"
12868,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9180241969485411"",""0.0819758030514589""]}"
12872,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8219362172892504"",""0.17806378271074963""]}"
12942,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9853001126197835"",""0.014699887380216548""]}"
12963,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9853001126197835"",""0.014699887380216548""]}"
12971,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9180241969485411"",""0.0819758030514589""]}"
12980,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9539749760692814"",""0.04602502393071861""]}"
13000,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.986209187242101"",""0.013790812757898951""]}"
13008,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9247903130011169"",""0.07520968699888309""]}"
13021,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9838007428114938"",""0.016199257188506233""]}"
13033,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9816598608093785"",""0.018340139190621496""]}"
13064,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9427953304092522"",""0.05720466959074777""]}"
13065,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9898357852611814"",""0.010164214738818567""]}"
13077,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9864663871472551"",""0.013533612852744903""]}"
13089,1,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.0712276624883995"",""0.9287723375116005""]}"
13092,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9844472917079743"",""0.015552708292025708""]}"
13097,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.907374931550484"",""0.09262506844951601""]}"
13155,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8340267127895723"",""0.1659732872104277""]}"
13174,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8928645040440352"",""0.10713549595596483""]}"
13183,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9446518883222412"",""0.05534811167775877""]}"
13255,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9914097582811404"",""0.008590241718859581""]}"
13263,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8870871722905878"",""0.11291282770941224""]}"
13267,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9061233568187821"",""0.09387664318121791""]}"
13269,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9777911089271997"",""0.02220889107280033""]}"
13270,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9896967071757297"",""0.010303292824270338""]}"
13280,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9374140283523901"",""0.06258597164760993""]}"
13305,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9912363704743934"",""0.008763629525606609""]}"
13313,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9572133444424517"",""0.04278665555754835""]}"
13329,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9883134189862839"",""0.011686581013716113""]}"
13368,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9665827685584919"",""0.0334172314415081""]}"
13385,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9062859602480213"",""0.09371403975197867""]}"
13455,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9810957341485579"",""0.018904265851442115""]}"
13468,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8704815068603204"",""0.12951849313967956""]}"
13473,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.949031489540002"",""0.05096851045999795""]}"
13491,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9377275299570801"",""0.062272470042919914""]}"
13496,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9768985402909207"",""0.023101459709079286""]}"
13520,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8993275176593603"",""0.10067248234063975""]}"
13564,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9193553586985272"",""0.08064464130147275""]}"
13565,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9519275525265588"",""0.04807244747344119""]}"
13576,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9433599126749884"",""0.05664008732501158""]}"
13593,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9252967241106386"",""0.07470327588936143""]}"
13599,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9444836227910502"",""0.05551637720894975""]}"
13627,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9778839676520076"",""0.02211603234799242""]}"
13629,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9665481502984888"",""0.03345184970151116""]}"
13652,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9864377547718187"",""0.01356224522818128""]}"
13656,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9386480299347938"",""0.06135197006520621""]}"
13715,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8038478456361228"",""0.19615215436387723""]}"
